-5.597878509956757E-4
-5.573219456299832E-4
-0.0034735693075413437
-0.0017975676339736276
-6.934478962522543E-4
-5.824004293034615E-4
-0.0013046352579738124
-7.879446541020906E-4
-5.674689070699377E-4
-6.470341294614508E-4
0.016401258671733254
-6.261948433143352E-4
-4.878625617360235E-4
-0.004316023254498082
-5.597878509956757E-4
-5.573219456299832E-4
-0.0034735693075413437
-0.0017975676339736276
-6.934478962522543E-4
-5.824004293034615E-4
-0.0013046352579738124
-7.879446541020906E-4
-5.674689070699377E-4
-6.470341294614508E-4
0.016401258671733254
-6.261948433143352E-4
-4.878625617360235E-4
-0.004316023254498082
-5.597878509956757E-4
-5.573219456299832E-4
-0.0034735693075413437
-0.0017975676339736276
-6.934478962522543E-4
-5.824004293034615E-4
-0.0013046352579738124
-7.879446541020906E-4
-5.674689070699377E-4
-6.470341294614508E-4
0.016401258671733254
-6.261948433143352E-4
-4.878625617360235E-4
-0.004316023254498082
-5.597878509956757E-4
-5.573219456299832E-4
-0.0034735693075413437
-0.0017975676339736276
-6.934478962522543E-4
-5.824004293034615E-4
-0.0013046352579738124
-7.879446541020906E-4
-5.674689070699377E-4
-6.470341294614508E-4
0.016401258671733254
-6.261948433143352E-4
-4.878625617360235E-4
-0.004316023254498082
-5.597878509956757E-4
-5.573219456299832E-4
-0.0034735693075413437
-0.0017975676339736276
-0.013465451875474812
-7.867658582540382E-4
-0.0026909645896124935
-7.108876164219075E-4
-7.631373131862104E-4
-0.0010614076266303291
-0.02639432422348444
-7.438211767453462E-4
-7.129641594749011E-4
-0.0012365400949757143
-7.766246342334003E-4
-8.317192569417397E-4
0.05093812610302102
-7.635176777531852E-4
-9.911485164257113E-4
-0.002212334160244506
-0.003742779516825762
-0.010910801151239042
-0.005645581349918907
-0.0010610635406202871
-0.029517472130071547
-0.0012109530421071928
-0.001617034963427077
-7.436406200665958E-4
-0.0013788184509572563
-0.0013485510335826524
0.062420533289761534
-0.0020403548144152916
-8.386560731264819E-4
-0.0016812211215687604
-0.005959286102104712
-0.006287996026665099
-0.0010798350236023695
-0.0017635739410174435
-0.007205841348812045
-6.459066027609486E-4
-8.141101641727294E-4
-8.179119920178673E-4
-9.852145289164457E-4
-8.363805649549566E-4
0.0342979794971675
-0.005382046007508356
-8.386560731264819E-4
-0.0016812211215687604
-0.005959286102104712
-0.006287996026665099
-0.0010798350236023695
-0.0017635739410174435
-0.007205841348812045
-6.459066027609486E-4
-8.141101641727294E-4
-8.179119920178673E-4
-9.852145289164457E-4
-8.363805649549566E-4
0.0342979794971675
-0.005382046007508356
-8.386560731264819E-4
-0.0016812211215687604
-0.005959286102104712
-0.006287996026665099
-0.0010798350236023695
-0.0017635739410174435
-0.007205841348812045
-6.459066027609486E-4
-8.141101641727294E-4
-8.179119920178673E-4
-9.852145289164457E-4
-8.363805649549566E-4
0.0342979794971675
-0.005382046007508356
-8.386560731264819E-4
-0.0016812211215687604
-0.005959286102104712
-0.006287996026665099
-0.0010798350236023695
-0.0017635739410174435
-0.007205841348812045
-6.459066027609486E-4
-8.141101641727294E-4
-8.179119920178673E-4
-9.852145289164457E-4
-8.363805649549566E-4
0.0342979794971675
-0.005382046007508356
-0.0044515295429794054
-0.002372623489074889
0.034203117080055065
-0.0032682250583944317
-8.863521572404641E-4
-7.681414201231925E-4
-7.185481341549645E-4
-8.176364816056918E-4
-4.915539395970231E-4
-0.009824564544943636
-7.837745546677845E-4
-6.30053961284293E-4
-0.007956467261738182
-0.001233646534344215
-0.0044515295429794054
-0.002372623489074889
0.034203117080055065
-0.0032682250583944317
-8.863521572404641E-4
-7.681414201231925E-4
-7.185481341549645E-4
-8.176364816056918E-4
-4.915539395970231E-4
-0.009824564544943636
-7.837745546677845E-4
-6.30053961284293E-4
-0.007956467261738182
-0.001233646534344215
-0.0044515295429794054
-0.002372623489074889
0.034203117080055065
-0.0032682250583944317
-8.863521572404641E-4
-7.681414201231925E-4
-7.185481341549645E-4
-8.176364816056918E-4
-4.915539395970231E-4
-0.009824564544943636
-7.837745546677845E-4
-6.30053961284293E-4
-0.007956467261738182
-0.001233646534344215
-0.0044515295429794054
-0.002372623489074889
0.034203117080055065
-0.0032682250583944317
-8.863521572404641E-4
-7.681414201231925E-4
-7.185481341549645E-4
-8.176364816056918E-4
-4.915539395970231E-4
-0.009824564544943636
-7.837745546677845E-4
-6.30053961284293E-4
-0.007956467261738182
-0.001233646534344215
-0.0044515295429794054
-0.002372623489074889
0.034203117080055065
-0.0032682250583944317
-8.863521572404641E-4
-7.681414201231925E-4
-7.185481341549645E-4
-8.176364816056918E-4
-4.915539395970231E-4
-0.009824564544943636
-7.837745546677845E-4
-6.30053961284293E-4
-0.007956467261738182
-0.001233646534344215
-0.002943091628824656
-8.055298461552378E-4
-0.022130524978331595
-7.252946784287416E-4
-4.7429124344985446E-4
-0.0021515314923736028
-0.0030791283944181236
-7.635052055153874E-4
-5.084107809349295E-4
0.03589835875731841
-4.55216639161469E-4
-4.807447861393934E-4
-5.193232979936415E-4
-8.617657856647259E-4
-0.002943091628824656
-8.055298461552378E-4
-0.022130524978331595
-7.252946784287416E-4
-4.7429124344985446E-4
-0.0021515314923736028
-0.0030791283944181236
-7.635052055153874E-4
-5.084107809349295E-4
0.03589835875731841
-4.55216639161469E-4
-4.807447861393934E-4
-5.193232979936415E-4
-8.617657856647259E-4
-0.002943091628824656
-8.055298461552378E-4
-0.022130524978331595
-7.252946784287416E-4
-4.7429124344985446E-4
-0.0021515314923736028
-0.0030791283944181236
-7.635052055153874E-4
-5.084107809349295E-4
0.03589835875731841
-4.55216639161469E-4
-4.807447861393934E-4
-5.193232979936415E-4
-8.617657856647259E-4
-0.002943091628824656
-8.055298461552378E-4
-0.022130524978331595
-7.252946784287416E-4
-4.7429124344985446E-4
-0.0021515314923736028
-0.0030791283944181236
-7.635052055153874E-4
-5.084107809349295E-4
0.03589835875731841
-4.55216639161469E-4
-4.807447861393934E-4
-5.193232979936415E-4
-8.617657856647259E-4
-0.002943091628824656
-8.055298461552378E-4
-0.022130524978331595
-7.252946784287416E-4
-4.7429124344985446E-4
-0.0021515314923736028
-0.0030791283944181236
-7.635052055153874E-4
-5.084107809349295E-4
0.03589835875731841
-4.55216639161469E-4
-4.807447861393934E-4
-5.193232979936415E-4
-8.617657856647259E-4
-0.001331639993464239
-9.504261619365743E-4
-0.005933800758160305
-0.0010897288327308236
-7.192724180311492E-4
-0.002258604452072451
-0.006686565141891711
-7.200364389764709E-4
-8.980202524660256E-4
0.024305958005252478
-7.836545609093803E-4
-7.103715024104606E-4
-0.0010183126526886318
-0.001205524839567042
-0.001331639993464239
-9.504261619365743E-4
-0.005933800758160305
-0.0010897288327308236
-7.192724180311492E-4
-0.002258604452072451
-0.006686565141891711
-7.200364389764709E-4
-8.980202524660256E-4
0.024305958005252478
-7.836545609093803E-4
-7.103715024104606E-4
-0.0010183126526886318
-0.001205524839567042
-0.0023884925629507423
-0.0020576000004903392
-0.007043542873861339
-0.002054240974360777
-0.0014917929554784095
-0.0032659523118429485
0.02229626225268366
-0.0014746296221216867
-0.0015536011641363184
0.01440324626434548
-0.0017495862091199672
-0.0014971388543494296
-0.009495384149921482
-0.0026275468384719916
-0.001331639993464239
-9.504261619365743E-4
-0.005933800758160305
-0.0010897288327308236
-7.192724180311492E-4
-0.002258604452072451
-0.006686565141891711
-7.200364389764709E-4
-8.980202524660256E-4
0.024305958005252478
-7.836545609093803E-4
-7.103715024104606E-4
-0.0010183126526886318
-0.001205524839567042
-0.001331639993464239
-9.504261619365743E-4
-0.005933800758160305
-0.0010897288327308236
-7.192724180311492E-4
-0.002258604452072451
-0.006686565141891711
-7.200364389764709E-4
-8.980202524660256E-4
0.024305958005252478
-7.836545609093803E-4
-7.103715024104606E-4
-0.0010183126526886318
-0.001205524839567042
-0.0010924140258594857
-0.009747299098426029
-0.001259062631633774
-0.11771180242158981
-0.0018546604876564603
0.1755797030979266
-0.013197707457578159
-0.0010972543270603042
-0.0010776861798694765
-0.009166727315998543
-0.0022605576644413278
-0.001707306367143594
-0.001226904293270913
-0.01418032082748842
-0.0035586587754630208
-0.012270368248034003
0.0032153643037277566
-0.12572585214777235
-0.003048192803765246
0.1688744456081177
-0.020747744092152843
-0.00231375692096696
-0.0023353203592414453
-0.012138262456731578
-0.003929362757349738
-0.0031900603222629487
0.04096873525467593
-0.023800966282883376
-0.0010924140258594857
-0.009747299098426029
-0.001259062631633774
-0.11771180242158981
-0.0018546604876564603
0.1755797030979266
-0.013197707457578159
-0.0010972543270603042
-0.0010776861798694765
-0.009166727315998543
-0.0022605576644413278
-0.001707306367143594
-0.001226904293270913
-0.01418032082748842
-0.0010924140258594857
-0.009747299098426029
-0.001259062631633774
-0.11771180242158981
-0.0018546604876564603
0.1755797030979266
-0.013197707457578159
-0.0010972543270603042
-0.0010776861798694765
-0.009166727315998543
-0.0022605576644413278
-0.001707306367143594
-0.001226904293270913
-0.01418032082748842
-0.0010924140258594857
-0.009747299098426029
-0.001259062631633774
-0.11771180242158981
-0.0018546604876564603
0.1755797030979266
-0.013197707457578159
-0.0010972543270603042
-0.0010776861798694765
-0.009166727315998543
-0.0022605576644413278
-0.001707306367143594
-0.001226904293270913
-0.01418032082748842
-0.0010924140258594857
-0.009747299098426029
-0.001259062631633774
-0.11771180242158981
-0.0018546604876564603
0.1755797030979266
-0.013197707457578159
-0.0010972543270603042
-0.0010776861798694765
-0.009166727315998543
-0.0022605576644413278
-0.001707306367143594
-0.001226904293270913
-0.01418032082748842
-0.004449822691042035
-0.005045529642928483
0.08334830628541631
-0.0043307460858672715
-0.004038515390553572
-0.0046902795399450725
-0.006009855413111234
-0.002634667089367296
-0.003267534674874765
0.012635959604186108
-0.0032907738759082685
-0.003710664866332749
-0.040949221061904885
-0.01356665555794474
-0.001798167076858432
-8.1669361313786E-4
0.028522212748240926
-9.232700184178684E-4
-7.27027143717839E-4
-0.0015081999030112443
-6.318479338977466E-4
-6.838331664358622E-4
-0.0011532332086423786
-0.015437729004918554
-0.0010638388842213965
-0.0014919579041525399
-5.513485763600641E-4
-0.0017350663146073208
-0.001798167076858432
-8.1669361313786E-4
0.028522212748240926
-9.232700184178684E-4
-7.27027143717839E-4
-0.0015081999030112443
-6.318479338977466E-4
-6.838331664358622E-4
-0.0011532332086423786
-0.015437729004918554
-0.0010638388842213965
-0.0014919579041525399
-5.513485763600641E-4
-0.0017350663146073208
-0.001798167076858432
-8.1669361313786E-4
0.028522212748240926
-9.232700184178684E-4
-7.27027143717839E-4
-0.0015081999030112443
-6.318479338977466E-4
-6.838331664358622E-4
-0.0011532332086423786
-0.015437729004918554
-0.0010638388842213965
-0.0014919579041525399
-5.513485763600641E-4
-0.0017350663146073208
-0.001798167076858432
-8.1669361313786E-4
0.028522212748240926
-9.232700184178684E-4
-7.27027143717839E-4
-0.0015081999030112443
-6.318479338977466E-4
-6.838331664358622E-4
-0.0011532332086423786
-0.015437729004918554
-0.0010638388842213965
-0.0014919579041525399
-5.513485763600641E-4
-0.0017350663146073208
-0.001798167076858432
-8.1669361313786E-4
0.028522212748240926
-9.232700184178684E-4
-7.27027143717839E-4
-0.0015081999030112443
-6.318479338977466E-4
-6.838331664358622E-4
-0.0011532332086423786
-0.015437729004918554
-0.0010638388842213965
-0.0014919579041525399
-5.513485763600641E-4
-0.0017350663146073208
-0.007416719946163479
-0.0037094141705917745
-0.0052198461529586165
-0.032274591860652575
-0.002000948711076863
-0.0029830508987975035
0.16940348571388125
-0.001838618107221476
-0.0019621409634992303
-0.04593083754783747
-0.0025798724337298853
-0.0023238810475563697
-0.05218935228970664
-0.008974211584260015
-7.109785852965813E-4
-0.0020440202246448476
-0.003068915670449211
-0.028756514614864764
-5.331887652802936E-4
-8.113741457452935E-4
0.06845222149566943
-5.017645531064734E-4
-5.920649666619715E-4
-0.02356087443246271
-0.0011279706146953223
-8.523209113811029E-4
-7.844838561225356E-4
-0.005107750155083763
-7.109785852965813E-4
-0.0020440202246448476
-0.003068915670449211
-0.028756514614864764
-5.331887652802936E-4
-8.113741457452935E-4
0.06845222149566943
-5.017645531064734E-4
-5.920649666619715E-4
-0.02356087443246271
-0.0011279706146953223
-8.523209113811029E-4
-7.844838561225356E-4
-0.005107750155083763
-7.109785852965813E-4
-0.0020440202246448476
-0.003068915670449211
-0.028756514614864764
-5.331887652802936E-4
-8.113741457452935E-4
0.06845222149566943
-5.017645531064734E-4
-5.920649666619715E-4
-0.02356087443246271
-0.0011279706146953223
-8.523209113811029E-4
-7.844838561225356E-4
-0.005107750155083763
-7.109785852965813E-4
-0.0020440202246448476
-0.003068915670449211
-0.028756514614864764
-5.331887652802936E-4
-8.113741457452935E-4
0.06845222149566943
-5.017645531064734E-4
-5.920649666619715E-4
-0.02356087443246271
-0.0011279706146953223
-8.523209113811029E-4
-7.844838561225356E-4
-0.005107750155083763
-7.109785852965813E-4
-0.0020440202246448476
-0.003068915670449211
-0.028756514614864764
-5.331887652802936E-4
-8.113741457452935E-4
0.06845222149566943
-5.017645531064734E-4
-5.920649666619715E-4
-0.02356087443246271
-0.0011279706146953223
-8.523209113811029E-4
-7.844838561225356E-4
-0.005107750155083763
-7.109785852965813E-4
-0.0020440202246448476
-0.003068915670449211
-0.028756514614864764
-5.331887652802936E-4
-8.113741457452935E-4
0.06845222149566943
-5.017645531064734E-4
-5.920649666619715E-4
-0.02356087443246271
-0.0011279706146953223
-8.523209113811029E-4
-7.844838561225356E-4
-0.005107750155083763
-0.027740101456535476
-0.026618392735995183
0.06160380540009531
-0.01374008398217623
-0.006778286644653639
-0.018028917445271405
-0.054232069879326175
-0.00856552474590789
-0.00915873851306611
-0.029489803460913146
-0.006930735965437429
-0.006034226535016864
0.15843565410437147
-0.012722578140381708
-0.018341690980301938
-0.005511874553965514
0.10223214134117992
-0.0012580388644281887
-0.0026045698872240635
-0.00270474791869534
-0.0013591338182964508
-0.0023243202414955336
-0.002113825102540974
-0.024609802917525216
-0.0017738471037127004
-0.0015266262344519805
-0.03400697272171681
-0.004096690996967235
-0.021241809407430545
-0.008922161265507846
0.08735418483531075
-0.0035049614182033405
-0.0037784556993109533
-0.004066666278984897
-0.006721361330681636
-0.0034451525929495865
-0.0031805324984363415
0.01952575065363462
-0.0027390755935256706
-0.0025607401577992304
-0.03463938308963906
-0.012079636156745347
-0.018341690980301938
-0.005511874553965514
0.10223214134117992
-0.0012580388644281887
-0.0026045698872240635
-0.00270474791869534
-0.0013591338182964508
-0.0023243202414955336
-0.002113825102540974
-0.024609802917525216
-0.0017738471037127004
-0.0015266262344519805
-0.03400697272171681
-0.004096690996967235
-0.018341690980301938
-0.005511874553965514
0.10223214134117992
-0.0012580388644281887
-0.0026045698872240635
-0.00270474791869534
-0.0013591338182964508
-0.0023243202414955336
-0.002113825102540974
-0.024609802917525216
-0.0017738471037127004
-0.0015266262344519805
-0.03400697272171681
-0.004096690996967235
-0.018341690980301938
-0.005511874553965514
0.10223214134117992
-0.0012580388644281887
-0.0026045698872240635
-0.00270474791869534
-0.0013591338182964508
-0.0023243202414955336
-0.002113825102540974
-0.024609802917525216
-0.0017738471037127004
-0.0015266262344519805
-0.03400697272171681
-0.004096690996967235
-0.018341690980301938
-0.005511874553965514
0.10223214134117992
-0.0012580388644281887
-0.0026045698872240635
-0.00270474791869534
-0.0013591338182964508
-0.0023243202414955336
-0.002113825102540974
-0.024609802917525216
-0.0017738471037127004
-0.0015266262344519805
-0.03400697272171681
-0.004096690996967235
-9.74895680096546E-4
-0.0010646132890584548
-0.001173668733735852
-7.839712977093287E-4
-4.642402800745504E-4
-3.9928942197398206E-4
-0.003061939117445847
-3.6394898783668437E-4
-3.6196524067092466E-4
-0.007825156699867705
-3.901708292855839E-4
-3.8614815104979285E-4
-4.3185429035245434E-4
0.017681862019014886
-0.0032989914590589183
-0.005821502051395427
-0.007406445300173413
-0.0029389002880713575
-0.0015054176003226629
-0.0014101887235144822
-0.02226547784243119
-0.001546014695059878
-0.0015046968468448013
-0.028622760610539352
-0.0016418698474950533
-0.001493878779081695
-0.0020357362762418816
0.08149188031992304
-9.74895680096546E-4
-0.0010646132890584548
-0.001173668733735852
-7.839712977093287E-4
-4.642402800745504E-4
-3.9928942197398206E-4
-0.003061939117445847
-3.6394898783668437E-4
-3.6196524067092466E-4
-0.007825156699867705
-3.901708292855839E-4
-3.8614815104979285E-4
-4.3185429035245434E-4
0.017681862019014886
-9.74895680096546E-4
-0.0010646132890584548
-0.001173668733735852
-7.839712977093287E-4
-4.642402800745504E-4
-3.9928942197398206E-4
-0.003061939117445847
-3.6394898783668437E-4
-3.6196524067092466E-4
-0.007825156699867705
-3.901708292855839E-4
-3.8614815104979285E-4
-4.3185429035245434E-4
0.017681862019014886
-0.0032989914590589183
-0.005821502051395427
-0.007406445300173413
-0.0029389002880713575
-0.0015054176003226629
-0.0014101887235144822
-0.02226547784243119
-0.001546014695059878
-0.0015046968468448013
-0.028622760610539352
-0.0016418698474950533
-0.001493878779081695
-0.0020357362762418816
0.08149188031992304
-9.74895680096546E-4
-0.0010646132890584548
-0.001173668733735852
-7.839712977093287E-4
-4.642402800745504E-4
-3.9928942197398206E-4
-0.003061939117445847
-3.6394898783668437E-4
-3.6196524067092466E-4
-0.007825156699867705
-3.901708292855839E-4
-3.8614815104979285E-4
-4.3185429035245434E-4
0.017681862019014886
-9.74895680096546E-4
-0.0010646132890584548
-0.001173668733735852
-7.839712977093287E-4
-4.642402800745504E-4
-3.9928942197398206E-4
-0.003061939117445847
-3.6394898783668437E-4
-3.6196524067092466E-4
-0.007825156699867705
-3.901708292855839E-4
-3.8614815104979285E-4
-4.3185429035245434E-4
0.017681862019014886
-0.011580703157343024
-0.013809197628498339
-0.03712585104998783
-0.042775891121525134
-0.0028678407363394802
-0.008527279130970613
0.2419419554192019
-0.003070551189789438
-0.004888730748158088
-0.002899243077816443
-0.005242546149135611
-0.003931309465453245
-0.045845310958874126
-0.05937750100561659
-0.0022595247234426315
-0.009666376791916308
-0.017399329703295326
-0.023867160138252116
-8.353187513577999E-4
-0.0013797081296361496
0.10029296705519511
-0.0010113666123337558
-0.0016897460867158743
-7.677143371594633E-4
-0.0015309207872344825
-0.0013798835631355776
-0.012880008737720296
-0.02562590869315016
-0.0022595247234426315
-0.009666376791916308
-0.017399329703295326
-0.023867160138252116
-8.353187513577999E-4
-0.0013797081296361496
0.10029296705519511
-0.0010113666123337558
-0.0016897460867158743
-7.677143371594633E-4
-0.0015309207872344825
-0.0013798835631355776
-0.012880008737720296
-0.02562590869315016
-0.011580703157343024
-0.013809197628498339
-0.03712585104998783
-0.042775891121525134
-0.0028678407363394802
-0.008527279130970613
0.2419419554192019
-0.003070551189789438
-0.004888730748158088
-0.002899243077816443
-0.005242546149135611
-0.003931309465453245
-0.045845310958874126
-0.05937750100561659
-0.0022595247234426315
-0.009666376791916308
-0.017399329703295326
-0.023867160138252116
-8.353187513577999E-4
-0.0013797081296361496
0.10029296705519511
-0.0010113666123337558
-0.0016897460867158743
-7.677143371594633E-4
-0.0015309207872344825
-0.0013798835631355776
-0.012880008737720296
-0.02562590869315016
-0.0022595247234426315
-0.009666376791916308
-0.017399329703295326
-0.023867160138252116
-8.353187513577999E-4
-0.0013797081296361496
0.10029296705519511
-0.0010113666123337558
-0.0016897460867158743
-7.677143371594633E-4
-0.0015309207872344825
-0.0013798835631355776
-0.012880008737720296
-0.02562590869315016
-0.0502930857515278
-0.04130737782063515
0.22249247502758143
-0.007115917334647751
-0.0039032113371225623
-0.0064064288474384974
-0.007226646244960219
-0.009772344252426549
-0.006668394933034745
-0.02891359305415129
-0.0037834354186015583
-0.004192134966753281
-0.044573707313218615
-0.008336197753406273
-0.0010117057653226136
-9.654132806319341E-4
0.03252177308565135
-0.001779866827958845
-4.3856657303623667E-4
-0.0010292574926410113
-9.667810700526275E-4
-5.306477323573453E-4
-4.077372653947315E-4
-0.016013821870598462
-0.0010651146164474292
-4.844233552096668E-4
-0.0069355377976977415
-8.92899438462521E-4
-0.0010117057653226136
-9.654132806319341E-4
0.03252177308565135
-0.001779866827958845
-4.3856657303623667E-4
-0.0010292574926410113
-9.667810700526275E-4
-5.306477323573453E-4
-4.077372653947315E-4
-0.016013821870598462
-0.0010651146164474292
-4.844233552096668E-4
-0.0069355377976977415
-8.92899438462521E-4
-0.0502930857515278
-0.04130737782063515
0.22249247502758143
-0.007115917334647751
-0.0039032113371225623
-0.0064064288474384974
-0.007226646244960219
-0.009772344252426549
-0.006668394933034745
-0.02891359305415129
-0.0037834354186015583
-0.004192134966753281
-0.044573707313218615
-0.008336197753406273
-0.0010117057653226136
-9.654132806319341E-4
0.03252177308565135
-0.001779866827958845
-4.3856657303623667E-4
-0.0010292574926410113
-9.667810700526275E-4
-5.306477323573453E-4
-4.077372653947315E-4
-0.016013821870598462
-0.0010651146164474292
-4.844233552096668E-4
-0.0069355377976977415
-8.92899438462521E-4
-0.0010117057653226136
-9.654132806319341E-4
0.03252177308565135
-0.001779866827958845
-4.3856657303623667E-4
-0.0010292574926410113
-9.667810700526275E-4
-5.306477323573453E-4
-4.077372653947315E-4
-0.016013821870598462
-0.0010651146164474292
-4.844233552096668E-4
-0.0069355377976977415
-8.92899438462521E-4
-0.0013489920117817319
-0.002515213190683088
-0.014334144995857865
0.06479832865205931
-0.0010216663761680672
-0.012724190461393321
-0.009009567277496652
-0.001077242235162749
-8.498422183772778E-4
-0.013703143328570842
-0.003163245412998147
-9.512572615461286E-4
-8.879163707162736E-4
-0.003211907511565194
-2.6989330812969266E-4
-1.7360379006676566E-4
-0.01281314045510757
-4.217682670248865E-4
-1.8557402566936386E-4
-3.355761557049713E-4
-5.666618425697124E-4
-1.7740263340662729E-4
-1.7885120412307996E-4
0.015966973254012327
-1.7964651465595012E-4
-1.839213571750561E-4
-2.3234812817673117E-4
-2.485855723291187E-4
-2.6989330812969266E-4
-1.7360379006676566E-4
-0.01281314045510757
-4.217682670248865E-4
-1.8557402566936386E-4
-3.355761557049713E-4
-5.666618425697124E-4
-1.7740263340662729E-4
-1.7885120412307996E-4
0.015966973254012327
-1.7964651465595012E-4
-1.839213571750561E-4
-2.3234812817673117E-4
-2.485855723291187E-4
-0.0013489920117817319
-0.002515213190683088
-0.014334144995857865
0.06479832865205931
-0.0010216663761680672
-0.012724190461393321
-0.009009567277496652
-0.001077242235162749
-8.498422183772778E-4
-0.013703143328570842
-0.003163245412998147
-9.512572615461286E-4
-8.879163707162736E-4
-0.003211907511565194
-2.6989330812969266E-4
-1.7360379006676566E-4
-0.01281314045510757
-4.217682670248865E-4
-1.8557402566936386E-4
-3.355761557049713E-4
-5.666618425697124E-4
-1.7740263340662729E-4
-1.7885120412307996E-4
0.015966973254012327
-1.7964651465595012E-4
-1.839213571750561E-4
-2.3234812817673117E-4
-2.485855723291187E-4
-2.6989330812969266E-4
-1.7360379006676566E-4
-0.01281314045510757
-4.217682670248865E-4
-1.8557402566936386E-4
-3.355761557049713E-4
-5.666618425697124E-4
-1.7740263340662729E-4
-1.7885120412307996E-4
0.015966973254012327
-1.7964651465595012E-4
-1.839213571750561E-4
-2.3234812817673117E-4
-2.485855723291187E-4
-0.0029001184271286056
-0.0034102867115423327
-0.014877956505869276
-0.002246922553775152
-0.0011738858120868894
-0.0013619183602895564
-0.005362227512385185
-0.0011208323514540527
-0.0010667073958953671
0.04413555357115975
-9.652284898129697E-4
-0.0010341139233472495
-6.324103679222552E-4
-0.00798294515977811
-0.0029001184271286056
-0.0034102867115423327
-0.014877956505869276
-0.002246922553775152
-0.0011738858120868894
-0.0013619183602895564
-0.005362227512385185
-0.0011208323514540527
-0.0010667073958953671
0.04413555357115975
-9.652284898129697E-4
-0.0010341139233472495
-6.324103679222552E-4
-0.00798294515977811
-0.0029001184271286056
-0.0034102867115423327
-0.014877956505869276
-0.002246922553775152
-0.0011738858120868894
-0.0013619183602895564
-0.005362227512385185
-0.0011208323514540527
-0.0010667073958953671
0.04413555357115975
-9.652284898129697E-4
-0.0010341139233472495
-6.324103679222552E-4
-0.00798294515977811
-0.0023240957789623725
-0.004756888762336972
-0.00623277656643756
-0.0021549289903620285
-0.0010411773202481124
-0.0010108993015404998
-0.019203538724985342
-0.0011820657072231938
-0.001142731606173877
-0.020797603910671647
-0.0012516990182094693
-0.0011077306280319018
-0.0016038819858894273
0.06381001830090828
-0.0023240957789623725
-0.004756888762336972
-0.00623277656643756
-0.0021549289903620285
-0.0010411773202481124
-0.0010108993015404998
-0.019203538724985342
-0.0011820657072231938
-0.001142731606173877
-0.020797603910671647
-0.0012516990182094693
-0.0011077306280319018
-0.0016038819858894273
0.06381001830090828
-0.0023240957789623725
-0.004756888762336972
-0.00623277656643756
-0.0021549289903620285
-0.0010411773202481124
-0.0010108993015404998
-0.019203538724985342
-0.0011820657072231938
-0.001142731606173877
-0.020797603910671647
-0.0012516990182094693
-0.0011077306280319018
-0.0016038819858894273
0.06381001830090828
-0.0023240957789623725
-0.004756888762336972
-0.00623277656643756
-0.0021549289903620285
-0.0010411773202481124
-0.0010108993015404998
-0.019203538724985342
-0.0011820657072231938
-0.001142731606173877
-0.020797603910671647
-0.0012516990182094693
-0.0011077306280319018
-0.0016038819858894273
0.06381001830090828
-0.009321178433900394
-0.004142820836582027
-0.019726521346692498
-0.018908730983273014
-0.0020325219849816802
-0.007147571001334465
0.14164898836400694
-0.0020591845774556817
-0.003198984661442215
-0.0021315287406569803
-0.0037116253619011268
-0.0025514259023176685
-0.03296530222115382
-0.03375159231246643
-0.009321178433900394
-0.004142820836582027
-0.019726521346692498
-0.018908730983273014
-0.0020325219849816802
-0.007147571001334465
0.14164898836400694
-0.0020591845774556817
-0.003198984661442215
-0.0021315287406569803
-0.0037116253619011268
-0.0025514259023176685
-0.03296530222115382
-0.03375159231246643
-0.009321178433900394
-0.004142820836582027
-0.019726521346692498
-0.018908730983273014
-0.0020325219849816802
-0.007147571001334465
0.14164898836400694
-0.0020591845774556817
-0.003198984661442215
-0.0021315287406569803
-0.0037116253619011268
-0.0025514259023176685
-0.03296530222115382
-0.03375159231246643
-0.009321178433900394
-0.004142820836582027
-0.019726521346692498
-0.018908730983273014
-0.0020325219849816802
-0.007147571001334465
0.14164898836400694
-0.0020591845774556817
-0.003198984661442215
-0.0021315287406569803
-0.0037116253619011268
-0.0025514259023176685
-0.03296530222115382
-0.03375159231246643
-0.009321178433900394
-0.004142820836582027
-0.019726521346692498
-0.018908730983273014
-0.0020325219849816802
-0.007147571001334465
0.14164898836400694
-0.0020591845774556817
-0.003198984661442215
-0.0021315287406569803
-0.0037116253619011268
-0.0025514259023176685
-0.03296530222115382
-0.03375159231246643
-0.04928137998620519
-0.04034196454000322
0.18997070194193008
-0.005336050506688905
-0.0034646447640863253
-0.005377171354797486
-0.006259865174907593
-0.009241696520069205
-0.006260657667640012
-0.012899771183552832
-0.0027183208021541293
-0.003707711611543614
-0.03763816951552087
-0.007443298314943752
-0.04928137998620519
-0.04034196454000322
0.18997070194193008
-0.005336050506688905
-0.0034646447640863253
-0.005377171354797486
-0.006259865174907593
-0.009241696520069205
-0.006260657667640012
-0.012899771183552832
-0.0027183208021541293
-0.003707711611543614
-0.03763816951552087
-0.007443298314943752
-0.04928137998620519
-0.04034196454000322
0.18997070194193008
-0.005336050506688905
-0.0034646447640863253
-0.005377171354797486
-0.006259865174907593
-0.009241696520069205
-0.006260657667640012
-0.012899771183552832
-0.0027183208021541293
-0.003707711611543614
-0.03763816951552087
-0.007443298314943752
-0.04928137998620519
-0.04034196454000322
0.18997070194193008
-0.005336050506688905
-0.0034646447640863253
-0.005377171354797486
-0.006259865174907593
-0.009241696520069205
-0.006260657667640012
-0.012899771183552832
-0.0027183208021541293
-0.003707711611543614
-0.03763816951552087
